relative_path,size_bytes,sha256
B13_ACTUAL24_LIMITED_COMPONENT_REFERENCE_v01.parquet,16703,99faeb0bc2aeeffeb264215de699794c5cd52d90de56fb5ec483bde2708d2ae3
B13_COARSE_GRAIN_SUMMARY_v01.csv,21252,294dabee2c71e14a8f538956471fb5bf5ff3dae8498de01c44a1243feba87889
B13_COMPONENT_DISPOSITION_MATRIX_v01.csv,4039,7a1ed7aa3a8146577783b9d98e65bd0394c16d3dfe042d03040620ef839bf364
B13_COMPONENT_ERROR_GEOMETRY_v01.parquet,3863597,67a63f71d86f4cdac4130c7f6b5ff9feb1faa032b4a30d6db8c00ebe6c72a65d
B13_COMPONENT_NEGATIVE_CONTROLS_v01.parquet,2605653,c268542bea6c0e4e675ada76ae5c668ae803b6dde0d7dd941d674e19d69500d8
B13_COMPONENT_PREDICTION_SEAL_v01.parquet,68792633,3b0d008e4fd9f34f56a1435e77208a9cb54685f3b78b496aa13461a28e1f338e
B13_COMPONENT_REFERENCE_NOISE_v01.parquet,2091457,265604a1eea87dc480a7d8741a9387edf23768c79b09bf4e7de928ed5f107923
B13_COMPONENT_REPLICATION_AUDIT_v01.parquet,684562,f2496bca2e3d2d4535f1fb2912bbf7f1a17a20e80842bba48c5a3d9ea9f1b336
B13_COMPONENT_TRANSPORT_VS_NOISE_v01.parquet,8255038,931c595b926740ac7336e98757cf214cce2ebd84977e2c7cf872b67086b347b7
B13_CONFIG_v01.json,1008,c30fca7e13c4ecfb01e72806df2bd1d4cb27c2127c547f1377c6a6489ce938f1
B13_EXECUTION_LOG_v01.txt,16939,644bd3d1f9a7c197397aab962dcd1ee2e7bba66925f41f81e3936f232793e27c
B13_INVARIANT_QC_v01.csv,2610,c45f0fda44c69719bd9dcc0f294cab373c1cabc02710fba35731beb0da4e5f61
B13_LEVEL_ROUTE_SUMMARY_v01.csv,41143,bc1c18c0c69cbbf906a45b474f51171c02e2bc206f9db946b5ca5ab090ab190d
B13_MAIN_REPORT_v01.md,5743,d140bda2f31c82a5091a17900452420aa29382a1d81f0c2dbc39bdd98d827a42
B13_MATRIX_SCALE_SHAPE_DIAGNOSTICS_v01.parquet,6827910,841340f0d78ca910ad7450a5687950819bf2f26b7e7c3b685450ef5aa6ddf959
B13_OPEN_ITEMS_v01.csv,952,747e82a6f75c964df3ee57e686040c6c21db874f2df982cdb10e1c57b0d9399c
B13_ORACLE_COMPONENT_SWAP_v01.parquet,1639314,5515dc72c01e75473ebcb56c82e62489cda59a3d9e91517c62b9f9103c3d5330
B13_PROVENANCE_v01.csv,1746,9acbc9ac153aa18f8771990c498d9f0e2db8ef3aa361424f6413df1585e05eb3
B13_Q1_97_DIRECT_SUBGROUP_SUMMARY_v01.csv,13663,aa9f21c011141ca67e7dad3c68e7a2d125cc1827aee0b447e19a2618ceca7fd1
B13_REFERENCE_FIREWALL_QC_v01.csv,1126,a1b740abedbc70462f2f0143cd3b9ed99cb73b6a2eaf0fceb566ce7e4969c18c
B13_RUN_METADATA_v01.json,11236,e0f2bf54f2870b3b7b7528514a0ed02b05e623414291f31a98aaf5f041f0a89d
B13_VARIANCE_LOCATION_DIAGNOSTICS_v01.parquet,1970083,f9b2c2e337df39efc3d650758c1c15d297d0772f4ad77a15c1d8619879e3afa0
B13_WITHIN_BETWEEN_DECOMPOSITION_v01.parquet,10296755,ad824c0f83980e275b4656bdc2d1643180e28e2081b3f90dba1526b0134121f8
TASK_CONTRACT_v01.md,26012,3969a6370f8fdaa79837a5308cdd3e5b87b0c1a2c093316ec4e0c7b89117e7b9
src/b13_component_diagnostic.py,149891,07b378797509ce00bc81827d81df90880d608ae9509e853bcc13523abed3f8ec
src/mini_parquet.py,8401,8349f28d4aaa2c91d972b4b90ae5fa3121d6639c79fd248388c8b0641a4a5102
src/mini_parquet_reader.py,7266,bfbe4aac56503843ccce751bfff13ce00c71beb5491132fe3244f278e9c9b497
src/verify_cache_digest_3491.py,527,b3cf4f10bfef85e89416bd1298eeda2a9c64abf059f0975c9d43de106cfe3f41
src/verify_csvs.mjs,2457,c6590c41925861e5a07bf9fe19048eb00e205b49f1f0354da3b1ae4d176cfb68
