relative_path,size_bytes,sha256
control/contract_v01.txt,10966,932ea290f0a75f40ae50cf78d8b7fbd80000769599cf6398c5a042f89ac55f0e
delivery_index_v01.md,2999,9ea7ceefc8d30a02ab28c5dcf6bb8a4de84779e63620725ce9fbb4f2cf712461
manifest/registry_delta_v01.csv,1070,ee2c8f41bf64919fafd1b71032c8c08be4c99d8f2d6e24ed29c67fae39ec3bb9
out/ab_overlap_v01.csv,362,233369009fc40c341a025d77ec2bba2ce4005b251044a03d090cb1a307a9f242
out/abundance_rule_v01.md,3874,e0f98cfb6eb2100a8149660d39977287ddb58a170add61dc16581a5bd92f0279
out/closure_summary_v01.csv,773,a27f04947822553b4cfae4c997bda07f52c2ffd2b2a3be6a6a2ba1a4c67cc90e
out/formula_ledger_v01.csv,1908,c22c88c1668f1029a1c96b18661caf2c5c7d59f53466d52d6f450dbdad39d82f
out/partial_effort_v01.md,1477,c48dda0a1bdb3f7a19d220a98dc9a9b25f43e3e686c14dc7ca6e153882fa36a8
out/plot_block_xwalk_v01.csv.gz,7059832,a2c4bb3f6d45ed7d6497c511648265b7d692bf872aabbba1fdd99cc534be9447
out/result_note_v01.md,1881,5fe0d22428d370e479cbc4d1ffc690813add50f9f058332c46cab00545809fe5
out/xwalk_qc_v01.csv,1134,8963833195f57a5eae215470a3a98d2e982a39cec065820f046211b8ef77bcb3
qc/environment_v01.json,476,0934b7500819c62856e277c2f7acf650f452f2ad7f3c3dddfcc8fee8ac99ed66
qc/independent_validation_v01.json,806,913264c9d9b078115693eecdbc9e4780895f07bcd503431e0e7b7f8201ab84d6
qc/input_identity_v01.csv,1739,c8f226dfcaece662f231b958504becbad838b6d94632c9161053cf3988e138d5
qc/path_length_qc_v01.csv,401,0038c914667ac068a9f62e0543c413fae2adafe1d404d451e3f0a470ac01301c
src/build.py,51265,dd0742116db9e911048a05fa02aa7659543d3f4ceeda8db5dda0ddc770dace9f
src/verify.py,3164,f97f8bf039c887983906ecfb98d273343487d5d9a7f9edf6f36cd16920dae7f6
