relative_path,size_bytes,sha256
00_control/D08C2_CORRECTED_CONSTRUCTIBILITY_EXECUTION_FREEZE_v01.md,3293,21440cec4cf7cfa290caf4fdc45dd06c9f056b49ab0191e8e92b894bb13867d2
00_control/Q1_D08C2_CORRECTED_CONSTRUCTIBILITY_CONTRACT_v01.md,16332,041f57cb5d850e051a7dfc912a0678db1fdcd46df9efa75b7fcc5251dd15afc6
01_authoritative_input_identity/D09C_T2_FINAL_V02_SHA256SUMS.csv,3414,08aac7db8715e44e8f5acf63f233407e6c4d361bc8659f7aa4970bb199e550e0
01_authoritative_input_identity/Q1_D08C2_CAORWA_OBS_RAW_ASSET_MANIFEST_v01.csv,7519,350d5f70ae34729475fa6889d98d6cf9aec994129d681f76c3fd854ec62b40e1
01_authoritative_input_identity/RANGE_GATE0_V02_SHA256SUMS.csv,7553,532e2b4fc73365482c585e9b3cdbc1a0b1b124ee31237e8596eb8acd9f69601b
02_outputs/Q1_D08C2_ACCEPTED_SPECIES_AGGREGATION_AUDIT_v01.csv,58140,457de07600a07eae4992e9851d8f1a8b874822806ab8be92e6c4b07d39e27ab6
02_outputs/Q1_D08C2_EXCLUSION_REASON_LEDGER_v01.csv,1907,a2cf83d6d802e5ad3aac469d3f0e8a6e28b6622e240ab95c7058f2a1cbe97744
02_outputs/Q1_D08C2_F0_LINKAGE_MISMATCH_AUDIT_v01.csv,332,2e4dfee157d4b938a4d1cd18d545975fb2214a020018c286bc3d677c83dedb99
02_outputs/Q1_D08C2_INPUT_AND_SCHEMA_QC_v01.csv,12512,d61620b764e3f9ccf4c7ab5a8ecf3a192566942f126d29134407860d52877e2d
02_outputs/Q1_D08C2_OBSERVATION_OPPORTUNITY_AUDIT_v01.csv,17314,176d38c1dd95becda35cba098bb6cda617ebd4dbf8843bb01679fde813ec4bed
02_outputs/Q1_D08C2_OPERATIONAL_NATIVE_STATE_CROSSWALK_v01.csv,2898,9f5f963e2bf74c4063513aa9a953b2c50d263ff569387556f2155d43790a0868
02_outputs/Q1_D08C2_RESULT_NOTE_v01.md,1031,b49b9228973714d12cf9147c3385a15770a15c8fc61ab6a6f781c017a70715df
02_outputs/Q1_D08C2_SPECIES_ELIGIBILITY_LEDGER_v01.csv,22129,ac27195bf8c5f76325665cad274fd41bda324d098a902d00c3724c0c8f726ea7
02_outputs/Q1_D08C2_SPECIES_FOLD_DIAGNOSTICS_v01.csv,21061,9fb8d26b0edea61625aa8ce86d2dd7567f93428c0f8d96c67443c7f327e69b4c
02_outputs/REGISTRY_DELTA_v01.csv,11479,cd161b6d23fc5373df88c1c2d646073f7db5cfa2017116445d809984611207b9
03_qc/D08C2_CORRECTED_BUILD_SUMMARY_v01.json,802,4baccdb2031f7c857190c0f5511fe8cac9702cb3c75eb27a389c583912d94cdc
03_qc/D08C2_CORRECTED_ENVIRONMENT_v01.json,361,b5501fd6413089df9d16b164be6dacf8b1dbffa66743f0a217197c4088e3a4cd
03_qc/D08C2_CORRECTED_IMPLEMENTATION_LOG_v01.md,686,d8bf6c70f79cd6cbfa516955190f491d262d1db2c46d5f16329161bad49e627a
03_qc/D08C2_CORRECTED_INDEPENDENT_VALIDATION_v01.json,3522,86a28f337eb5f1d64b74d3a4ca3d7658c199f9683db9c44e8b49c1440fd73ada
04_code/build_d08c2_corrected_constructibility_v01.py,70607,d143400537267af54da161b01882fd7f2469a23c31f42956146e269a69fe3428
04_code/finalize_d08c2_corrected_constructibility_v01.py,11331,35554ebab987b573b80ea73ce0f569cf50e9042d0ec6bc092c99a2e5f8e1c4be
04_code/parameters_d08c2_corrected_constructibility_v01.json,2126,cac9903cc4ea177d7a99ccc521eec7e0b1ee258ff660786d09cc89e1b9ef91ef
04_code/verify_d08c2_corrected_constructibility_v01.py,7092,d637b51a235b9e772ee4836437b4814a66232574d7efeb4c0b93c288cb297f1d
D08C2_DELIVERY_INDEX_v01.md,4456,06f379ae57a5c0b748c70d88b7899dd3572d928e3a78a2ba1d2f6ee17ba1bd9b
