relative_path,sha256,size_bytes
B14_ABIES_PROCERA_CASE_v01.csv,cf39108bb0ae21009599baac1677b2c641bc6c3c0f9d4d41dd17854fc6faee0e,23354
B14_AB_FOLD_DISCREPANCY_BENCHMARK_v01.csv,c2e0319d589a2007a79b06fd0e619e4618e3bb290acac7db93146c97b096a344,15372
B14_AB_VS_BA_STRESS_SUMMARY_v01.csv,a1f2dfae611254dca6005484b0f06b45544ea0d6540fbfdffdcd1523e2cb8681,33499
B14_ACTUAL24_STRESS_APPLICATION_v01.parquet,ead0aa293e6cf9e3ddf628628ec08b99556542ae0bea62ae915332f1f4bced6a,17234
B14_DIRECT97_STRESS_SUMMARY_v01.csv,48e1047c4242fde15d08c5956b25e0ecce268999c94cb697cfb765d5fa185cd2,1190
B14_EMPIRICAL_STRESS_CALIBRATION_SEAL_v01.json,99ee459e4640c29ac96549d6de8973783102aae6ae2d0b9724dd15be4818f27c,2654
B14_HIGH_TI_STRESS_SUMMARY_v01.csv,14e1ced6e05de1dbf383baaeb5639f6ddcd73a575ceecad94d6b321a6c324f35,1672
B14_INVARIANT_QC_v01.csv,1ec885af8e4ae8f936d0df457bb99b377c22071475db97319796a3b9006cc474,1651
B14_MAIN_REPORT_v01.md,f4eec6543471aecb494371d96b62ca99f92c72bf0dccf3d7addd307c4090c275,6152
B14_MATERIALITY_DISPOSITION_MATRIX_v01.csv,1887d78448b14ce7278728fa1f0b596b6f6e2c1ccf926ac28b5284ecbc857758,3935
B14_OPEN_ITEMS_v01.csv,b990d211f8178b283ffa35e77333724aef44b91b49bb7c3b627e31e637f04357,419
B14_PROVENANCE_v01.csv,9dfe4fed924910d8e54d403f289d57edd169733d73f9d95b2a77da27ed7753f8,1794
B14_PSEUDO_SINGLETON_EVENT_LEVEL_v01.parquet,d85bec74166d2f79da36bf0e939499c49dc81c901ade1b7a6a5ffb6da3e74ea0,6371857
B14_PSEUDO_SINGLETON_STRESS_SUMMARY_v01.csv,3d8e6897d25c592caef00addc6bc2ffa48a8896b1aeb294e289086db409be96e,13514
B14_REFERENCE_FIREWALL_QC_v01.csv,eaf3a97574f498614b9ac26fb601875209b2dbfb49aed341a3f16754216a621f,679
B14_RUN_METADATA_v01.json,e895264da49e084d0c5f99d7308c580096113c58ef6ac59a332418e30e68d2bc,5509
B14_STRESS_VS_AB_FOLD_DISCREPANCY_v01.csv,5258cc42e7e90a1a3710fec524e91bd0f313e8698eabe8410d39bdf5b8291347,68397
B14_ZERO_SELECTED_PLOT_STRESS_v01.csv,cfdaa7da6982e440cb42a7360024a2f80cdb24b89ff7be4f704bb255317073aa,8554
execution.log,0b2496497e78d49a083e8ed1f1ff86fe4728912d31ac0656c849638c63ecf27b,3361
src/README_RUN.txt,b3cc89c9fca7e763b56406f43eb3c4d7ae320ee0b19f587ab56515aac3ea01e4,446
src/RUN.cmd,b94ec61fce40481c8640ccaeb8fcedc8233a5e22e7bb5091f25d9bdfac256292,109
src/TASK_REQUEST_v01.md,091c68bc9b88e55f396b9b12872fed0f382be33c204e1182c60b86f8d2f22d9e,26965
src/b14_materiality_stress.py,c70809afe70af601ceaa49903598948cb5836ce7dac452423d45bac7ebe2a480,68000
src/config.json,c2e438659d289b06704d01da23fefe908aeb707006c36d6c03d8aa331b1aae73,712
src/mini_parquet.py,8349f28d4aaa2c91d972b4b90ae5fa3121d6639c79fd248388c8b0641a4a5102,8401
src/mini_parquet_reader.py,bfbe4aac56503843ccce751bfff13ce00c71beb5491132fe3244f278e9c9b497,7266
src/verify_cache_digest_3491.py,40f7fd021b87b8b6bf5a65dd4e5c7ec616e9acc7d08de91a5beacf0d88fe61db,338
src/verify_csvs.mjs,4cb927d28592454d86de3c72d0d243f7c20e9b5368dc41550275b0b050a0a25b,2497
