archive_path,size_bytes,sha256
Q1_ELIGIBILITY_CENSUS_v0_2/controls/RAW_FREEZE_v02.md,2345,878bfeb09d474cd6e69ec787eac8bb69d7c14d802620c3d7b653d27f6b3470ce
Q1_ELIGIBILITY_CENSUS_v0_2/controls/raw_manifest_v02.csv,1774,ed3dead2cb0e516f95ec51c417ffa221e0f22f8dbfe695fac1d1f533ea0b0dc1
Q1_ELIGIBILITY_CENSUS_v0_2/controls/sha256_raw_v02.txt,379,fec418fcbd714f7d856e5791001a68a49e72b771900543aac70ef4141e04eb94
Q1_ELIGIBILITY_CENSUS_v0_2/PACKAGE_BUILD_INFO.json,728,5a65919916ced16c3ad7fd10cddc086f59be227182f1262f23cf1d2f40825039
Q1_ELIGIBILITY_CENSUS_v0_2/results/AB_SPLIT_AUDIT.csv,26677,236fc9dd03f640f708e4fd9b5e0b8733ef2fa2381048860c405e4da432d85438
Q1_ELIGIBILITY_CENSUS_v0_2/results/AB_SPLIT_SUMMARY.csv,3985,af86096b6454178e1269c9112930648adcc9ce99d95decbf317d43d34b3a94d7
Q1_ELIGIBILITY_CENSUS_v0_2/results/CENSUS_RESULT_NOTE.md,2453,54be1d261cfd772293c862446e29fb2e7516b05c9871d18e11bbfd993b802005
Q1_ELIGIBILITY_CENSUS_v0_2/results/D04_CONTINUITY_AUDIT.csv,603,bed1f4ccb2a384f57e7a1aa145f7327a61470d0f8f2572301623f7ff624fbd6e
Q1_ELIGIBILITY_CENSUS_v0_2/results/DOMAIN_GRID_AUDIT.csv,1504,e2a208663114d6d113502b14595ec14ea801a642ac8e4d472c37b0a690ce50ee
Q1_ELIGIBILITY_CENSUS_v0_2/results/ELIGIBILITY_FRONTIERS.csv,627235,5ea60e815ba755108f5e7250e50dd255f43889df4ab57c287ce603dc94d770e6
Q1_ELIGIBILITY_CENSUS_v0_2/results/ENVIRONMENT.json,533,86ef8054230b80e720332a5c5220ab2565a68a780029315213c2e925f77d99a0
Q1_ELIGIBILITY_CENSUS_v0_2/results/FIGURE_01_TOTAL_CELL_FRONTIER.png,118245,dfb3b6b77adc2b834e20266f9736bdef5cc42837dea8d95625443bc9a34c85a3
Q1_ELIGIBILITY_CENSUS_v0_2/results/FIGURE_02_AB_IOU_DISTRIBUTION.png,49070,82002f6a691f9e08c4e6e15d15e18171bc46e94404127fe0c5630bfeec9b9be3
Q1_ELIGIBILITY_CENSUS_v0_2/results/FIGURE_03_USGS_CLIPPING_DIAGNOSTIC.png,105107,1a6c9cccecf5e98a1707e17447c9a25ef153860411da91904baaf988f214a1d7
Q1_ELIGIBILITY_CENSUS_v0_2/results/FOLD_METRICS.csv,222566,632550c729dc69f111ed4eb1de0fa15937337a5c4f94c139d135dd09f03b3b95
Q1_ELIGIBILITY_CENSUS_v0_2/results/GLOBAL_RANGE_REVIEW_QUEUE.csv,64952,08df1f042e19f63c2a19d935e3ce5be7ae5544b0f462d2b785caef9d8ec17639
Q1_ELIGIBILITY_CENSUS_v0_2/results/GRAIN_SUMMARY.csv,535,ccf8c16053b03c8042e4fcc61ec1885a2017aeba2603e09b16aff108f6efb60a
Q1_ELIGIBILITY_CENSUS_v0_2/results/IMPLEMENTATION_LOG.md,780,d8cd019dffe0f0de9dc993ca2cd44cf792bcd6d36a8f155383e3c2b338ab2be0
Q1_ELIGIBILITY_CENSUS_v0_2/results/INPUT_AUDIT.csv,2743,8ef31c54b828bdb8e6ff7b57fffdee3ef07d4eb9acc8d7d5f97b13c2969d6653
Q1_ELIGIBILITY_CENSUS_v0_2/results/LINEAGE_AUDIT.csv,676,45cdad73f26a0d9b6cc807d94ee60b2e743568ca15eb518a96fc049dc68cd782
Q1_ELIGIBILITY_CENSUS_v0_2/results/MAINLINE_AUDIT_INDEX.md,4987,91f1efe239ce1c13b34789bb02d18a4767614bfafdd8296a182fc0e4edf851af
Q1_ELIGIBILITY_CENSUS_v0_2/results/NO_Q1_OUTCOME_AUDIT.json,403,d7b6616fe5633d770fc0b688f4b1dc3e3251436bdb4dd73918d6ec8656746832
Q1_ELIGIBILITY_CENSUS_v0_2/results/OBJECTIVE_FLAGS.csv,125677,b8a06d5c408b6abb6da7726e3b669ddff0a36ef9c7b7ab9bf480da0bdce22f47
Q1_ELIGIBILITY_CENSUS_v0_2/results/PRECHECK_RESOLUTION_LOG.md,1785,f3376725bb0a467eabdfbee8c93c3345e2a4a79be7913605020eb5fa340f784f
Q1_ELIGIBILITY_CENSUS_v0_2/results/PROTOCOL_FLAGS.csv,91239,9bbb4eb6e97cf5bfc6610b3db3d491b9485eaf618313e2e03c3147bee7e117e1
Q1_ELIGIBILITY_CENSUS_v0_2/results/Q1_ELIGIBILITY_CENSUS_AUDIT_v0_2.xlsx,947489,a76c630ae24bad278233b23913bb95b3a29daacd33be3129628417a4eb7671b1
Q1_ELIGIBILITY_CENSUS_v0_2/results/QC_SUMMARY.json,126,26ba381cbf86df6b60b2e2fcea10dcfe8fcbd2c51637a27ea8fbc49eced2cca5
Q1_ELIGIBILITY_CENSUS_v0_2/results/REGION_COVERAGE_AUDIT.csv,441,ce94c31f3a721d225e51e9ed53e449cdcb930a2551feea679ea0b6ada7093774
Q1_ELIGIBILITY_CENSUS_v0_2/results/REPRODUCIBILITY_CHECKS.csv,1826,d0e25d19ebead7a3e1a02af1157c8ec9763bf76c061ff0f6bcc7520535e49a8a
Q1_ELIGIBILITY_CENSUS_v0_2/results/RUN_SUMMARY.json,1772,5d7133d5561ecff9aa9583b287953981b2b5ea33633a7817073e2e0ed293ecec
Q1_ELIGIBILITY_CENSUS_v0_2/results/SOFTWARE_ENVIRONMENT.json,1158,84482f1ce67ac977c4963d719a5ae40ac03542c98f9c5f75077ba1af8f8c46a8
Q1_ELIGIBILITY_CENSUS_v0_2/results/SPECIES_GRAIN_CENSUS.csv,672737,522bcbeaf7b9c471490f36c4fba311f390280a04c826b9b66a183597d8cc75b3
Q1_ELIGIBILITY_CENSUS_v0_2/results/TAXONOMY_CROSSWALK.csv,85408,a9b22979d5b3d62aeecdf6275cac5fb98ccd12416e0682bce9072670bcc382c0
Q1_ELIGIBILITY_CENSUS_v0_2/results/TRACEABILITY_SAMPLE.csv,44668,4748192236122b2c8e0169f93ae21736793c20afd642ba4a4c363203f3da07f9
Q1_ELIGIBILITY_CENSUS_v0_2/results/TRACEABILITY_SAMPLE_SELECTION.csv,1522,a3603721d76ffa400d3b237a7b6b719092025fb2fe1cc2c9a001ebc330cfeb6b
Q1_ELIGIBILITY_CENSUS_v0_2/results/USGS_RANGE_AUDIT.csv,116675,bdc8a43411f648ab72c4d294f846d0688e436dcc035817cbc1de593e87c28312
Q1_ELIGIBILITY_CENSUS_v0_2/results/USGS_SEMANTIC_EQUIVALENCE_AUDIT.csv,79296,2d746ff2dbc38f3046eeac651b9bf36222cbc8548a7cdb8d3aad159472702738
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/AB_Strata.png,58368,60a29c519672e8cb199b8312f15236e4e05f517f0b3ff6316d2418cc9c94b52d
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/AB_Summary.png,97831,841f896f79ce1c5a52efd216c1db63dff0a56b8a2e080e1e78cb900f42ff67b0
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Fold_Metrics.png,85018,510ab66b5136df44cf4cbc2b277804218eac7ab5cf18fb71d9637aaf11def952
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Frontiers.png,117373,39bccc2ce83c14d4d5dce95d7f63536e506574b7529799e9d1350bdf4c28a14f
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Grain_Summary.png,25349,1e14fe35745bb8a722bbea13271f5430945aa56bedeab7589c816e579f6a0219
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Grid_Audit.png,31430,bb51b9fa3b94021759bc6f02dbed924e59ae8dd671c1f5c8463b6147e11bd5aa
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Input_Audit.png,120827,191ad857e90697af0a2bc3edaab5bfa06f3938c4738619f39a1de0c8d0978a29
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Objective_Flags.png,69894,af4d071c6d6491d8bc6b9422d8b31545403bbb4e99aa4cdd0cb0134b57ff8f6b
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Protocol_Flags.png,139924,683f0427f4cbf9775f1159f5ca98e74e6a4378108dee682abf152bdae71227a6
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/QC_Checks.png,81017,256f3cd81ad50336a52ebdbfcbe24a9d8266c9627ba6b2da1d96f50d214c7a1c
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Species_Grain.png,145090,9039461bcc335516e8c1a8df6f07a40491621708bfbccc9b679e560a14c98ffd
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Summary.png,79487,4793fcdc303b11bd73da575410427f702ad1899a35aa9af27af2f6f55399a0cb
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Taxonomy.png,135416,c32cde48e9d1ad89fb5cf4b817ba9b2f39a1b83183e574db6616f0e922bd211e
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/Trace_Sample.png,130926,bacf31a33df6cec80f0d5cb608993d000dbea121ac2525edf2a6367acf8297e6
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/USGS_Range.png,88345,c0f9c6ea08b48f490ba62fa8f60b2f2131d5ba894faad48286f10023a1cbc0de
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_PREVIEWS/USGS_Semantics.png,128534,ba55aef1b2e4bdf7e2756d43de91dddeb3169cf6d2dd8de5b61b54168fe2b3a5
Q1_ELIGIBILITY_CENSUS_v0_2/results/WORKBOOK_VERIFICATION.json,4839,e0c730c7fb9910c53b36b43a68945f7fa3cf1e387dab0542b3f4123ec817df8f
Q1_ELIGIBILITY_CENSUS_v0_2/source/build_audit_workbook.mjs,10266,377e7730fd1a00ed12fa48fc0656a6fa58e177f2cf94054e653a27fcca5e4196
Q1_ELIGIBILITY_CENSUS_v0_2/source/capture_environment.py,2169,717e5041a9d280885f1856445f9106d3e02e121e321cdb895f90aeb6a19d49d3
Q1_ELIGIBILITY_CENSUS_v0_2/source/contracts/Q1_ELIGIBILITY_CENSUS_CONTINUITY_ADDENDUM_v0_2_20260901.md,8635,5474b1f846d072f92c73155a567602201d65d7d905124a07d89bdd2e2991223b
Q1_ELIGIBILITY_CENSUS_v0_2/source/contracts/Q1_ELIGIBILITY_CENSUS_MAINLINE_AUDIT_DELIVERABLES_v0_3_20260901.md,10425,c59538edd5f59646d93ed7485b4456082aba20a14cc480b1335ef83b150ec0a4
Q1_ELIGIBILITY_CENSUS_v0_2/source/contracts/Q1_WORK_ELIGIBILITY_CENSUS_REQUEST_20260901.md,15297,0f5ec253c978873bb4c1fa20f2d0e61841ea6b815c4bbb9f8921e80b26842dcd
Q1_ELIGIBILITY_CENSUS_v0_2/source/D04_extract_FIA_pilot.py,41057,4604e4e288881a89cc0c98476a40a806c8e14005ec50815c95a79c2becd63683
Q1_ELIGIBILITY_CENSUS_v0_2/source/eligibility_census.py,71342,9b4ccd78e0800860490c7bd6341c0586ff0171542e0f011bbee94e6843ec9b58
Q1_ELIGIBILITY_CENSUS_v0_2/source/make_figures.py,3279,c61d8fde2b062242d6719eb58edce40cf11eeb3faee918c7447cc2c30706c40b
Q1_ELIGIBILITY_CENSUS_v0_2/source/nc3_reader.py,4996,5724030be85bcce1e73a9b9ed7e11da112051ff58dbde1c1485b9e0cc0b5c98c
Q1_ELIGIBILITY_CENSUS_v0_2/source/package_release.py,5986,9e54cf219f922460e2dab314b8c08ae7bd37173cf99702fd32bb54c6853a685d
Q1_ELIGIBILITY_CENSUS_v0_2/source/parameters.json,2231,d3071f6a3fb31b432d7aab0bfaf1365fd4c003876ddbfab743ca04378b72ebfe
Q1_ELIGIBILITY_CENSUS_v0_2/source/prepare_inputs.py,3571,fc552057e49b6d1d8effe36ffed913845f1231f162c070c0cc409acde34e4f46
Q1_ELIGIBILITY_CENSUS_v0_2/source/README.md,2394,b7ec856df28750c43e7c9c70948a31b9154da9084cf18d1755e179ccd6d9597a
Q1_ELIGIBILITY_CENSUS_v0_2/source/run_all.ps1,832,0547866308d70df4e92283b554cbfdecc86d2c215936609d582caaf9221418bc
Q1_ELIGIBILITY_CENSUS_v0_2/source/verify_outputs.py,10446,8ba7ffec576f602f3cc6a775fb2de82da00e361654858e240573f97fce4c4417
